,station_id,name,lat,lon,capacity,stationCode_x,rental_methods,timestamp,datetime,stationCode_y,num_bikes_available,numBikesAvailable,num_docks_available,numDocksAvailable,is_installed,is_returning,is_renting,last_reported,mechanical_available,ebike_available
676,1056959071,Place Mireille Havet,48.850533,2.383756,43,11048,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,11048,35,35,8,8,1,1,1,1587376103,30,5
677,66491371,Pierre Sarrazin - Saint-Michel,48.85090814639774,2.3421307280659676,33,6031,,1587376772.0,2020-04-20 11:59:32,6031,26,26,7,7,1,1,1,1587376116,24,2
678,1055553396,Mornay - Sully,48.84970399548416,2.364460788667202,15,4109,,1587376772.0,2020-04-20 11:59:32,4109,3,3,12,12,1,1,1,1587376167,3,0
679,486833337,Bachaumont - Montmartre,48.86617395079137,2.3449775576591496,33,2101,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,2101,13,13,20,20,1,1,1,1587376146,10,3
680,1055541632,Place Tony de Graaff,48.8181645,2.2458109,42,21952,,1587376772.0,2020-04-20 11:59:32,21952,15,15,27,27,1,1,1,1587375850,14,1
681,75641607,Blaise-Desgoffe - Vaugirard,48.84612887774711,2.324267216026783,32,6027,,1587376772.0,2020-04-20 11:59:32,6027,21,21,11,11,1,1,1,1587375918,19,2
682,606669250,Square Georges Melies,48.84070239213081,2.409667745232582,40,12154,,1587376772.0,2020-04-20 11:59:32,12154,9,9,31,31,1,1,1,1587375730,7,2
683,82402482,Gare de l'Est - Chateau Landon,48.879305,2.362424,59,10026,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,10026,13,13,46,46,1,1,1,1587375957,2,11
684,60667075,Georges V - François 1er,48.87042247158609,2.301069796085358,22,8049,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,8049,3,3,19,19,1,1,1,1587376144,1,2
685,75313725,Ferrus - Saint-Jacques,48.8313878,2.3408563,34,14007,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,14007,23,23,11,11,1,1,1,1587376155,16,7
686,15383032,Place du Canada,48.865346269362675,2.310193787964762,40,8029,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,8029,22,22,18,18,1,1,1,1587376192,16,6
687,66505513,François 1er - Lincoln,48.86951797934417,2.302426218841562,31,8105,,1587376772.0,2020-04-20 11:59:32,8105,10,10,21,21,1,1,1,1587375897,9,1
688,54000561,Lamartine - Faubourg Montmartre,48.87661398289084,2.339765690267086,32,9015,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,9015,17,17,15,15,1,1,1,1587375794,15,2
689,54001190,Mairie du 19ème,48.88256264247959,2.3812624812126164,27,19021,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,19021,2,2,25,25,1,1,1,1587376143,1,1
690,460558111,Square du Bataclan,48.8633762,2.3711327,20,11044,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,11044,12,12,8,8,1,1,1,1587376072,11,1
691,43219958,Odessa - Départ,48.842885590080826,2.3244281485676765,39,14127,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,14127,9,9,30,30,1,1,1,1587376186,8,1
692,82569809,Jardin Marguerite Long,48.8816985773914,2.2836575657129288,22,17104,,1587376772.0,2020-04-20 11:59:32,17104,4,4,18,18,1,1,1,1587375895,4,0
693,82554786,Place de l'Eglise,48.892809461520265,2.4124351143836975,30,35008,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,35008,1,1,29,29,1,1,1,1587376033,1,0
694,266052390,Melun - Jean Jaurès,48.8837796723475,2.376477420330048,28,19030,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,19030,5,5,23,23,1,1,1,1587376106,0,5
695,82448637,Suffren - Pérignon,48.84717561492764,2.307052147596786,46,15009,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,15009,1,1,45,45,1,1,1,1587376189,1,0
696,37952191,Jean Jaurès - Reine,48.84009622558849,2.239872515201569,31,21004,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,21004,24,24,7,7,1,1,1,1587376018,11,13
697,34300292,Argenson - Château,48.888559314669514,2.2642001509666447,25,22002,,1587376772.0,2020-04-20 11:59:32,22002,19,19,6,6,1,1,1,1587376145,11,8
698,268976295,Butte aux Cailles - Esperance,48.82758774190948,2.3492151126265526,36,13022,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,13022,1,1,31,31,1,1,1,1587375846,0,1
699,27415444,Louis Ganne - Davout,48.86338720692607,2.409725748002529,30,20045,,1587376772.0,2020-04-20 11:59:32,20045,8,8,22,22,1,1,1,1587376150,1,7
700,84983562,Roquette - Folie Regnault,48.859246959155485,2.386553623578705,52,11110,,1587376772.0,2020-04-20 11:59:32,11110,2,2,50,50,1,1,1,1587376036,0,2
701,129081441,Vignes - Boulainvilliers,48.856399483950504,2.275240458548069,21,16031,,1587376772.0,2020-04-20 11:59:32,16031,11,11,10,10,1,1,1,1587376172,10,1
702,653073004,Tremblay - Lac des Minimes,48.834131261494356,2.454751655459404,48,12127,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,12127,8,8,40,40,1,1,1,1587376149,5,3
703,1056986761,Terroirs de France - Lheureux,48.83212027074841,2.388618104159832,55,12153,,1587376772.0,2020-04-20 11:59:32,12153,43,43,12,12,1,1,1,1587376082,28,15
704,82590367,Place Marcel Sembat,48.83328865030686,2.2441747784614567,56,21017,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,21017,27,27,29,29,1,1,1,1587376169,18,9
705,41610121,Censier - Jardin des Plantes,48.84107178161383,2.355475388467312,28,5028,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,5028,4,4,24,24,1,1,1,1587376134,4,0
706,82566934,Brochant - Clichy,48.89032998912038,2.319730559929781,53,17005,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,17005,16,16,37,37,1,1,1,1587375949,11,5
707,128936618,Matignon - Faubourg Saint-Honoré,48.87147859116726,2.313977926969528,36,8032,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,8032,23,23,11,11,1,1,1,1587376172,16,7
708,82573931,René Binet - Porte de Montmartre,48.89905109950848,2.3365534096956253,37,18035,,1587376772.0,2020-04-20 11:59:32,18035,11,11,26,26,1,1,1,1587375992,3,8
709,262607058,Charles de Gaulle - Plateau de Vanves,48.82233088973263,2.298571803412886,33,22401,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,22401,2,2,31,31,1,1,1,1587375840,1,1
710,35106544,René Coty - Parc Montsouris,48.82479134498032,2.336124926805496,55,14016,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,14016,9,9,47,47,1,1,1,1587375894,1,8
711,267976590,François Truffaut - Saint Emilion,48.83372354344807,2.386601903271428,66,12033,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,12033,18,18,48,48,1,1,1,1587376190,16,2
712,1056965116,Lac Daumesnil - Saint-Maurice,48.82774555743318,2.4183654785156246,50,12120,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,12120,1,1,48,48,1,1,1,1587375661,1,0
713,54000630,Madeleine Michelis - Roule,48.88260431301364,2.2773634269833565,25,22012,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,22012,7,7,18,18,1,1,1,1587376158,4,3
714,54000567,Montreuil - Voltaire,48.85050701184191,2.393075558274471,34,11012,,1587376772.0,2020-04-20 11:59:32,11012,5,5,29,29,1,1,1,1587375879,2,3
715,1599921040,Jessaint - Marx Dormoy,48.88484543106364,2.358930408954621,30,18142,,1587376772.0,2020-04-20 11:59:32,18142,0,0,30,30,1,1,1,1587376166,0,0
716,129096696,Léon - Doudeauville,48.88832421845225,2.353573372638597,13,18014,,1587376772.0,2020-04-20 11:59:32,18014,2,2,11,11,1,1,1,1587375934,0,2
717,2515351285,Sellier - Saint-Cloud,48.836686868675045,2.292928436333122,0,15133,,1587376772.0,2020-04-20 11:59:32,15133,0,0,0,0,0,0,0,1570697156,0,0
718,82436057,Moulin de la Pointe,48.82092946051445,2.3563179373741145,22,13110,,1587376772.0,2020-04-20 11:59:32,13110,4,4,18,18,1,1,1,1587375982,2,2
719,269953055,Quai Marcel Boyer - Victor Hugo,48.82255636666729,2.392039597034455,29,42011,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,42011,27,27,2,2,1,1,1,1587376053,19,8
720,271540743,Gare de Clichy-Levallois ,48.89679827481989,2.2984680533409123,26,23005,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,23005,16,16,10,10,1,1,1,1587375867,9,7
721,452347778,Daumesnil - Picpus,48.8374688,2.401765,21,12010,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,12010,16,16,5,5,1,1,1,1587376073,8,8
722,1599931563,République - Auguste Perret,48.78695280952244,2.3518594354391094,30,48009,,1587376772.0,2020-04-20 11:59:32,48009,12,12,18,18,1,1,1,1587375975,7,5
723,15411223,Dareau - Broussais,48.8307758,2.3361804,24,14125,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,14125,5,5,19,19,1,1,1,1587376131,0,5
724,85152599,Le Corbusier - Jean Jaurès,48.83780830557548,2.2408381104469304,46,21009,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,21009,26,26,20,20,1,1,1,1587376002,23,3
725,284711589,Beaumarchais - Pas de la Mule,48.855580507049055,2.368433367343057,18,4107,,1587376772.0,2020-04-20 11:59:32,4107,7,7,11,11,1,1,1,1587376122,5,2
726,357491025,Place Centrale ,48.78740167690531,2.2278830409049992,22,21951,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,21951,5,5,17,17,1,1,1,1587375874,0,5
727,30550,Mairie du 9ème,48.87326713758289,2.340753448052758,24,9013,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,9013,18,18,6,6,1,1,1,1587376058,12,6
728,478593396,Jean Moulin - Paul Doumer,48.8622179854695,2.45533436536789,20,31017,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,31017,10,10,10,10,1,1,1,1587376081,0,10
729,213675430,Boutroux - Porte de Vitry,48.822632,2.377738,49,13047,,1587376772.0,2020-04-20 11:59:32,13047,15,15,34,34,1,1,1,1587376171,12,3
730,462875227,Jules Guesde - Alsace,48.89056627550627,2.295077741146088,25,23006,,1587376772.0,2020-04-20 11:59:32,23006,20,20,6,6,1,1,1,1587376156,18,2
731,213693126,Véron - Lepic,48.88526123395252,2.334559857845307,23,18114,,1587376772.0,2020-04-20 11:59:32,18114,1,1,22,22,1,1,1,1587375749,0,1
732,124390478,Commandant l'Herminier - Gallieni,48.84704055260307,2.416045367717743,17,20004,,1587376772.0,2020-04-20 11:59:32,20004,13,13,4,4,1,1,1,1587376123,5,8
733,363735875,Pont De Charenton,48.8179685,2.4199531,18,44103,,1587376772.0,2020-04-20 11:59:32,44103,7,7,11,11,1,1,1,1587375971,3,4
734,265266148,Pierre Brossolette - Adolphe Pinard,48.82177227954821,2.313155829906464,24,22403,,1587376772.0,2020-04-20 11:59:32,22403,10,10,14,14,1,1,1,1587376071,6,4
735,390075668,Stade Georges Carpentier,48.82048243838136,2.366832196712494,40,13117,,1587376772.0,2020-04-20 11:59:32,13117,4,4,36,36,1,1,1,1587376011,2,2
736,457713145,Gare de Nanterre Ville,48.8950295,2.1957932,43,92005,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,92005,18,18,25,25,1,1,1,1587376196,1,17
737,392576677,Senard - Charles Blum,48.857315824799,2.221091687679291,24,22103,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,22103,5,5,19,19,1,1,1,1587375818,2,3
738,338853596,Charles de Gaulle - Orléans ,48.88092225101522,2.271581590175629,26,22009,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,22009,6,6,16,16,1,1,1,1587375973,6,0
739,13372702,Saint-Fargeau - Mortier,48.87266656122256,2.407912909984589,33,20117,,1587376772.0,2020-04-20 11:59:32,20117,10,10,23,23,1,1,1,1587375914,0,10
740,1056995858,Gergovie - Vercingétorix,48.83453413883994,2.313154547426182,29,14128,,1587376772.0,2020-04-20 11:59:32,14128,1,1,28,28,1,1,1,1587376038,0,1
741,452341449,Choisy - Tolbiac,48.82591155587023,2.3602393269538884,26,13035,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,13035,14,14,12,12,1,1,1,1587376151,14,0
742,100905057,Londres - Amsterdam,48.878034461503965,2.326483540969424,23,8101,,1587376772.0,2020-04-20 11:59:32,8101,1,1,22,22,1,1,1,1587375913,1,0
743,66491406,Cours de Vincennes - Davout,48.847238029965595,2.4107042336224986,48,20047,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,20047,1,1,47,47,1,1,1,1587375725,0,1
744,1056972307,Pyramide - Parc Floral,48.837442,2.440452,50,12125,,1587376772.0,2020-04-20 11:59:32,12125,9,9,40,40,1,1,1,1587376012,9,0
745,653217067,Jules Guesde - Laennec,48.87628983900398,2.5006942078471184,19,31101,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,31101,17,17,2,2,1,1,1,1587376173,9,8
746,1109534105,Demi-Lune - Aristide Briand,48.87626381919953,2.4562818557024,20,31026,,1587376772.0,2020-04-20 11:59:32,31026,8,8,12,12,1,1,1,1587376047,0,8
747,54000550,Rapp - Place du Général Gouraud,48.85810288510693,2.300407290458679,31,7024,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,7024,23,23,8,8,1,1,1,1587375998,18,5
748,653076373,Bois de Vincennes - Porte Jaune,48.838751246689455,2.4605489149689674,35,12129,,1587376772.0,2020-04-20 11:59:32,12129,14,14,21,21,1,1,1,1587376181,12,2
749,365181481,Guy Môquet - Saint-Ouen,48.892777719023975,2.3270335793495183,53,17001,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,17001,5,5,48,48,1,1,1,1587375982,2,3
750,52456,Pré Saint-Gervais - Lilas,48.87787062698808,2.39590734243393,28,19113,,1587376772.0,2020-04-20 11:59:32,19113,3,3,25,25,1,1,1,1587375943,0,3
751,15310509,Choron - Martyrs,48.877851443502536,2.3396701365709305,17,9016,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,9016,9,9,8,8,1,1,1,1587376044,8,1
752,27414924,Sambre et Meuse - Villette,48.87440566621717,2.373807237995119,25,10039,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,10039,6,6,19,19,1,1,1,1587375850,3,3
753,275968458,Place du Président Salvador Allende,48.897307310356055,2.40079153681279,60,35004,,1587376772.0,2020-04-20 11:59:32,35004,12,12,48,48,1,1,1,1587376156,8,4
754,213995665,Square Edmond Pépin,48.88365620689917,2.4033531546592717,30,33104,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,33104,1,1,28,28,1,1,1,1587376177,0,1
755,272638713,Charles de Gaulle - Louis-Philippe,48.88162131114395,2.2712830090406526,28,22010,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,22010,7,7,21,21,1,1,1,1587376181,3,4
756,128928526,Clapeyron - Moscou,48.88078819514121,2.324815057218075,15,8011,,1587376772.0,2020-04-20 11:59:32,8011,7,7,8,8,1,1,1,1587375861,5,2
757,27415123,Boussingault - Tolbiac,48.82603516605852,2.342176808004326,28,13021,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,13021,9,9,19,19,1,1,1,1587376050,3,6
758,287096529,Paul Klee - Place Augusta Holmes,48.838946417408025,2.3704235663952966,43,13020,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,13020,10,10,33,33,1,1,1,1587376169,7,3
759,97705710,Jacquard - Ternaux ,48.8646605,2.373162,39,11031,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,11031,16,16,23,23,1,1,1,1587375898,11,5
760,13242682,Alexander Fleming - Belvédère,48.88179064200294,2.4030599377642674,31,19124,,1587376772.0,2020-04-20 11:59:32,19124,10,10,21,21,1,1,1,1587376191,8,2
761,278576043,Honoré d'Estienne d'Ovres - Grilles,48.89056394743836,2.4064831843792427,18,35011,,1587376772.0,2020-04-20 11:59:32,35011,7,7,11,11,1,1,1,1587376182,2,5
762,213695073,Hôpital Robert Debré,48.88005222200894,2.4008650346327003,33,19036,,1587376772.0,2020-04-20 11:59:32,19036,33,33,0,0,1,1,1,1587290454,7,26
763,284708999,Santé - Arago,48.83507657562064,2.3415737262044938,38,14113,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,14113,16,16,22,22,1,1,1,1587376181,6,10
764,653079520,Averroès - Aimé Césaire,48.91405323432864,2.412636950612068,19,35015,,1587376772.0,2020-04-20 11:59:32,35015,18,18,3,3,1,1,1,1587375730,10,8
765,653076393,Place du Front Populaire - George Sand,48.90680713698062,2.364541214992642,35,32021,,1587376772.0,2020-04-20 11:59:32,32021,23,23,12,12,1,1,1,1587376156,6,17
766,7261,Athènes - Clichy,48.878113787876,2.32956021945824,20,9036,,1587376772.0,2020-04-20 11:59:32,9036,8,8,12,12,1,1,1,1587376192,4,4
767,129069108,Paul Barruel - Vaugirard,48.84014918546239,2.3044332861900334,39,15019,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,15019,9,9,30,30,1,1,1,1587376109,5,4
768,27362949,Louis Blanc - Jemmapes,48.879330755297346,2.368448562920093,31,10110,,1587376772.0,2020-04-20 11:59:32,10110,3,3,28,28,1,1,1,1587376006,0,3
769,30641281,Place de la Montagne du Goulet,48.8443415,2.2773844,21,15060,,1587376772.0,2020-04-20 11:59:32,15060,6,6,15,15,1,1,1,1587375828,6,0
770,54000593,Longchamp - Place d'Iéna,48.86491723343388,2.2926748171448708,40,16007,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,16007,4,4,36,36,1,1,1,1587376178,3,1
771,291354793,Gare de Lyon - Van Gogh,48.8438397856433,2.370445024035681,51,12006,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,12006,13,13,38,38,1,1,1,1587376168,11,2
772,1057003116,Charles Lecocq - Lecourbe,48.84044,2.294867,30,15131,,1587376772.0,2020-04-20 11:59:32,15131,6,6,23,23,1,1,1,1587376186,5,1
773,285726279,Quai de Valmy,48.88126951579429,2.368186041712761,26,10037,,1587376772.0,2020-04-20 11:59:32,10037,4,4,22,22,1,1,1,1587376001,1,3
774,284787594,Place d'Italie - Vincent Auriol,48.83148187446674,2.356755029231863,40,13010,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,13010,3,3,37,37,1,1,1,1587375723,0,3
775,285454061,Square de la rue Pixérécourt,48.8736824,2.3960278,15,20002,,1587376772.0,2020-04-20 11:59:32,20002,3,3,11,11,1,1,1,1587376155,2,1
776,41587607,Georges Bernanos - Port Royal,48.84014521347377,2.3373574018478394,30,5029,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,5029,8,8,22,22,1,1,1,1587376102,0,8
777,1056979685,Bastille - Quai de la Rapée,48.84682410855044,2.366936467587948,27,12150,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,12150,10,10,17,17,1,1,1,1587376165,6,4
778,315022587,Malesherbes - Place de la Madeleine,48.87040602848252,2.323243509807989,67,8004,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,8004,23,23,44,44,1,1,1,1587376186,18,5
779,213685863,Parc Suzanne Lenglen,48.833250690537874,2.2765403240919113,52,15125,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,15125,21,21,31,31,1,1,1,1587375956,19,2
780,653062048,Gare du Nord - Place de Valenciennes,48.879089,2.354235,25,10152,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,10152,3,3,22,22,1,1,1,1587375735,2,1
781,2515085147,Italie - Tolbiac,48.82498014262217,2.357884993586148,0,13030,,1587376772.0,2020-04-20 11:59:32,13030,0,0,0,0,0,0,0,1570696709,0,0
782,213686471,Eylau - Trocadéro,48.863354122370744,2.2864209115505223,24,16014,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,16014,13,13,11,11,1,1,1,1587376195,4,9
783,1062812659,Auguste Blanqui - Glacière,48.831151602964354,2.3438221961259837,60,13515,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,13515,38,38,22,22,1,1,1,1587376151,27,11
784,653079135,Mazagran - Pierre de Coubertin,48.816218640260445,2.344226874411106,15,13027,,1587376772.0,2020-04-20 11:59:32,13027,7,7,8,8,1,1,1,1587376143,5,2
785,27363558,Wurtz - Tolbiac,48.82631195621006,2.344585955142975,28,13048,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,13048,26,26,2,2,1,1,1,1587376190,17,9
786,214109662,Hôtel de ville de Fontenay-sous-Bois,48.84949749106274,2.4750164151191716,20,41210,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,41210,4,4,16,16,1,1,1,1587375997,1,3
787,38319086,Pierre Demours - Laugier,48.8813072,2.294846,37,17029,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,17029,16,16,21,21,1,1,1,1587376182,13,3
788,409364001,Ivry - Simone Weil,48.823283932030755,2.3659095168113713,18,13039,,1587376772.0,2020-04-20 11:59:32,13039,3,3,16,16,1,1,1,1587375883,1,2
789,221032834,Metz - Faubourg Saint-Denis,48.870893,2.353521,48,10004,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,10004,32,32,16,16,1,1,1,1587376143,23,9
790,292871105,Botzaris - Crimée,48.87959698690176,2.3887913337477067,21,19025,,1587376772.0,2020-04-20 11:59:32,19025,1,1,20,20,1,1,1,1587376189,0,1
791,27415524,Saint-Germain-des-Prés,48.85418510815204,2.330305874347687,26,6024,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,6024,12,12,14,14,1,1,1,1587375814,6,6
792,124622630,Pelée - Alphonse Baudin,48.8600265,2.3710541,38,11103,,1587376772.0,2020-04-20 11:59:32,11103,11,11,27,27,1,1,1,1587376063,9,2
793,210584503,Gare de l'Est - Fidélité,48.874575,2.356796,15,10017,,1587376772.0,2020-04-20 11:59:32,10017,3,3,12,12,1,1,1,1587376145,3,0
794,303563942,Hôtel de Ville - Pont d'Arcole,48.85587645183987,2.350892163813114,20,4111,,1587376772.0,2020-04-20 11:59:32,4111,0,0,0,0,1,0,0,1579574883,0,0
795,95073815,Saint-Lazare - Place d'Estienne d'Orves,48.8768345,2.3329067,39,9029,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,9029,5,5,34,34,1,1,1,1587376069,5,0
796,653129435,Neuilly - Petit,48.899288035838254,2.2966924309730534,16,21118,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,21118,3,3,13,13,1,1,1,1587375954,1,2
797,362178041,Place Jules Ferry,48.812107928414775,2.325837314128876,28,21203,,1587376772.0,2020-04-20 11:59:32,21203,9,9,19,19,1,1,1,1587375979,6,3
798,100783424,Censier - Santeuil,48.840658921385234,2.3537524044513702,69,5034,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,5034,6,6,63,63,1,1,1,1587376153,6,0
799,1057081237,Cimetière Communal,48.81769977392539,2.260931208729744,28,21316,,1587376772.0,2020-04-20 11:59:32,21316,0,0,28,28,1,1,1,1587375673,0,0
800,422639331,Mairie de Neuilly sur Seine,48.88494728765838,2.2677031159400944,31,22013,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,22013,13,13,18,18,1,1,1,1587376167,11,2
801,35147530,Pierre Levée - Fontaine Timbaud,48.86632723374305,2.3711163550615306,23,11109,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,11109,1,1,22,22,1,1,1,1587376149,1,0
802,42541542,Gare Montparnasse - Edgar Quinet,48.841487851078895,2.3233232282800524,33,14101,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,14101,10,10,23,23,1,1,1,1587376179,5,5
803,1057061349,Chancé Milly - Cimetière Communal Sud,48.89687189382465,2.303922325372696,32,21115,,1587376772.0,2020-04-20 11:59:32,21115,14,14,18,18,1,1,1,1587376045,7,7
804,96512532,Joseph Sansboeuf - Saint Lazare,48.87531563065266,2.3229019716382027,18,8008,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,8008,11,11,7,7,1,1,1,1587376150,9,2
805,38280,Saint-Didier - Raymond Poincaré,48.86642312020962,2.285863497192411,17,16009,,1587376772.0,2020-04-20 11:59:32,16009,4,4,13,13,1,1,1,1587375927,1,3
806,653125838,Cours de l'Ile Seguin - Parc Billancourt,48.82714055843935,2.234234511852265,29,21029,,1587376772.0,2020-04-20 11:59:32,21029,11,11,18,18,1,1,1,1587376152,8,3
807,594942659,Gare du Nord - Denain,48.879595787608096,2.3544725775718693,20,10153,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,10153,2,2,18,18,1,1,1,1587375889,2,0
808,404947652,Place Fernand Forest,48.849269143835926,2.2818631678819656,33,15072,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,15072,18,18,15,15,1,1,1,1587376091,16,2
809,129142199,Marcel Yol - Jullien,48.82537611802588,2.287235018058929,30,21708,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,21708,1,1,30,30,1,1,1,1587376168,0,1
810,476053320,Ecole Militaire - Place Joffre,48.852060203582795,2.301799356937409,26,7111,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,7111,19,19,7,7,1,1,1,1587376112,19,0
811,129121741,Belleville - Couronnes,48.86883108287741,2.380986213684082,50,20039,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,20039,3,3,47,47,1,1,1,1587375844,2,1
812,653122771,Marc Sangnier - Division Leclerc,48.78599652305309,2.329955510795116,24,42304,,1587376772.0,2020-04-20 11:59:32,42304,6,6,18,18,1,1,1,1587376162,0,6
813,101756482,Convention - Vaugirard,48.83767682233156,2.295586926020252,48,15052,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,15052,28,28,20,20,1,1,1,1587376171,21,7
814,1057179405,Résistance - Hoche,48.864273423741956,2.435784414410591,30,31021,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,31021,10,10,20,20,1,1,1,1587375648,1,9
815,653135400,Paul Vaillant-Couturier - Gare RER,48.80108159069614,2.402097210288048,26,44002,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,44002,17,17,9,9,1,1,1,1587375991,10,7
816,213689228,Raffet - Montmorency,48.85258670812,2.2629252456151954,42,16115,,1587376772.0,2020-04-20 11:59:32,16115,27,27,14,14,1,1,1,1587376196,20,7
817,129079313,Commerce - Letellier,48.84797660373612,2.2966245196598805,44,15123,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,15123,5,5,39,39,1,1,1,1587376122,5,0
818,129135654,Victor Cresson - Telles de la Poterie,48.82269884297945,2.2686498274963633,31,21307,,1587376772.0,2020-04-20 11:59:32,21307,20,20,11,11,1,1,1,1587376154,19,1
819,1057039016,Fessart - Château,48.84245,2.23989,20,21030,,1587376772.0,2020-04-20 11:59:32,21030,14,14,6,6,1,1,1,1587375935,10,4
820,210745258,Jean-Pierre Timbaud - Vaucouleurs,48.867937,2.377885,47,11032,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,11032,9,9,38,38,1,1,1,1587376049,8,1
821,653080383,Bruneseau - Quai d'Ivry,48.82494563758295,2.388566136360169,48,13121,,1587376772.0,2020-04-20 11:59:32,13121,22,22,26,26,1,1,1,1587376141,16,6
822,303452950,Hôtel de Ville de Fontenay-aux-Roses,48.790844603480856,2.2871455930319455,34,22604,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,22604,4,4,30,30,1,1,1,1587376156,2,2
823,37921892,Vinaigriers - Magenta,48.8731167,2.3593052,25,10012,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,10012,8,8,17,17,1,1,1,1587376043,7,1
824,101013666,Bercy - Villot,48.84179500902689,2.376785018481558,34,12105,['CREDITCARD'],1587376772.0,2020-04-20 11:59:32,12105,27,27,7,7,1,1,1,1587376168,21,6
